type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e47728a-abee-4e61-8df6-b3d5667434eb-1729537378546
  [loading_requirement_container_meta:2e47728a-abee-4e61-8df6-b3d5667434eb-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -60
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 873bb27e-1f68-4f7a-9a4d-04450cb1ceb4-1718378484223
  [loading_requirement_container_meta:873bb27e-1f68-4f7a-9a4d-04450cb1ceb4-1718378484223] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48ae4854-c9da-47e3-8d60-efe686f05c5b-1718378484224
  [executable_block:48ae4854-c9da-47e3-8d60-efe686f05c5b-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8c7b8d9b-5584-4d59-9d59-14c00c846596-1729537378546
  [loading_requirement_container_meta:8c7b8d9b-5584-4d59-9d59-14c00c846596-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 106
  y = -36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3567997c-87b2-49b9-ae1c-a1a9ab5bb6cc-1718378484224
  [loading_requirement_container_meta:3567997c-87b2-49b9-ae1c-a1a9ab5bb6cc-1718378484224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5524981b-d060-4022-851a-21239cc067a3-1718378484223
  [executable_block:5524981b-d060-4022-851a-21239cc067a3-1718378484223][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83a77858-50b6-4517-8e02-c5a6f6e4c2a3-1729537378546
  [loading_requirement_container_meta:83a77858-50b6-4517-8e02-c5a6f6e4c2a3-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 122
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e5713ec-8e5f-424d-b204-98e3819a8fb9-1718378484223
  [loading_requirement_container_meta:2e5713ec-8e5f-424d-b204-98e3819a8fb9-1718378484223] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1b5da867-ab4f-44f8-9048-036d02717ff5-1718378484224
  [executable_block:1b5da867-ab4f-44f8-9048-036d02717ff5-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9feacf44-fc69-43a0-81a0-f7c95e4cd049-1729537378546
  [loading_requirement_container_meta:9feacf44-fc69-43a0-81a0-f7c95e4cd049-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3742821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 98
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2d4dbde-a58e-4713-9da2-9e962365f1a5-1718378484224
  [loading_requirement_container_meta:e2d4dbde-a58e-4713-9da2-9e962365f1a5-1718378484224] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9cbae05c-0c2d-44d0-8c7e-68535ab36010-1718378484224
  [executable_block:9cbae05c-0c2d-44d0-8c7e-68535ab36010-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b4ebc27-729b-479f-a69b-a8b46e6d3217-1729537378546
  [loading_requirement_container_meta:5b4ebc27-729b-479f-a69b-a8b46e6d3217-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 36
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c384d4b-3682-4295-93a0-f14960caf2f0-1718378484224
  [loading_requirement_container_meta:6c384d4b-3682-4295-93a0-f14960caf2f0-1718378484224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5435b94-07ad-4193-93d5-93541334992a-1718378484224
  [executable_block:a5435b94-07ad-4193-93d5-93541334992a-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1caa9b94-f1bd-4dc3-8a57-91d606bf9a18-1729537378546
  [loading_requirement_container_meta:1caa9b94-f1bd-4dc3-8a57-91d606bf9a18-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 246
  y = 122
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0936b706-34b2-4ed8-9762-251b0243d5e6-1718378484224
  [loading_requirement_container_meta:0936b706-34b2-4ed8-9762-251b0243d5e6-1718378484224] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38d279d6-2a82-4de3-a7a7-282679f3d541-1718378484223
  [executable_block:38d279d6-2a82-4de3-a7a7-282679f3d541-1718378484223][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 743328f2-07bb-464c-92f7-e6fd7424e6d5-1729537378546
  [loading_requirement_container_meta:743328f2-07bb-464c-92f7-e6fd7424e6d5-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca44925-7637-4d68-b9a7-a498b316425c-1718378484223
  [loading_requirement_container_meta:4ca44925-7637-4d68-b9a7-a498b316425c-1718378484223] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 33c1563b-4f0a-47ad-8f98-61c52c935b6b-1730826149993
  [executable_block:33c1563b-4f0a-47ad-8f98-61c52c935b6b-1730826149993][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7aa9b052-36a2-443c-a155-fa9090b7c5e7-1730826149993
  [loading_requirement_container_meta:7aa9b052-36a2-443c-a155-fa9090b7c5e7-1730826149993] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1940
  auto_sizing_base_screen_height = 1068
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_options_button
  x = 106
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b955071-c692-4f11-87af-0bebea4a5092-1730826149993
  [loading_requirement_container_meta:5b955071-c692-4f11-87af-0bebea4a5092-1730826149993] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e58b45b9-5057-4296-a44f-b6d8d62e4261-1718378484224
  [executable_block:e58b45b9-5057-4296-a44f-b6d8d62e4261-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1934c76d-71db-417b-a872-9019bc1abf07-1729537378546
  [loading_requirement_container_meta:1934c76d-71db-417b-a872-9019bc1abf07-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 146
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87c4cac8-d340-4ab6-979e-fe139d323dbc-1718378484224
  [loading_requirement_container_meta:87c4cac8-d340-4ab6-979e-fe139d323dbc-1718378484224] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5e69653-48e7-4a01-8b76-7e9cf5b05623-1718378484223
  [executable_block:b5e69653-48e7-4a01-8b76-7e9cf5b05623-1718378484223][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 187b2949-42f8-4e07-b9bd-0b51aa6dba4a-1729537378546
  [loading_requirement_container_meta:187b2949-42f8-4e07-b9bd-0b51aa6dba4a-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = abe942d4-6b0b-4b4c-b3bc-2e8ce89024dd-1718378484223
  [loading_requirement_container_meta:abe942d4-6b0b-4b4c-b3bc-2e8ce89024dd-1718378484223] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8ab3f03-ebda-42f8-8b00-e72ca9074171-1718378484224
  [executable_block:f8ab3f03-ebda-42f8-8b00-e72ca9074171-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 选项
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b2a696a-6409-4a07-9cb7-749ab0aa768c-1729537378545
  [loading_requirement_container_meta:6b2a696a-6409-4a07-9cb7-749ab0aa768c-1729537378545] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -12
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6290edd-86e8-49ad-9796-b8efe9fc0e6c-1718378484224
  [loading_requirement_container_meta:e6290edd-86e8-49ad-9796-b8efe9fc0e6c-1718378484224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 875fadde-a10e-40dc-a56f-9250c50aaac3-1718378484224
  [executable_block:875fadde-a10e-40dc-a56f-9250c50aaac3-1718378484224][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cba4e37f-67cc-4498-9ce4-d644c854c99d-1729537378546
  [loading_requirement_container_meta:cba4e37f-67cc-4498-9ce4-d644c854c99d-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 106
  y = -60
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36cfe805-ad59-4b7d-aac3-087e412b9ba0-1718378484224
  [loading_requirement_container_meta:36cfe805-ad59-4b7d-aac3-087e412b9ba0-1718378484224] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c468e83e-5014-4613-9c46-e34ffc013ec8-1729537378546
  [executable_block:c468e83e-5014-4613-9c46-e34ffc013ec8-1729537378546][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d82fe7d1-d8e2-496a-af42-89656c326b25-1729537378546
  [loading_requirement_container_meta:d82fe7d1-d8e2-496a-af42-89656c326b25-1729537378546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 348
  y = 122
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 626e4085-35a4-47e6-a5c3-e8ecf4307898-1729537378546
  [loading_requirement_container_meta:626e4085-35a4-47e6-a5c3-e8ecf4307898-1729537378546] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

